DatePrediction,Ticker,HorizonJours,PrixInitial,PrixPredit,PotentielPredit,PrixReelEcheance,ResultatReelPct,Statut
2025-08-11,CMCSA,7,31.40999984741211,31.445175170898438,-5.371123671155412,,,En cours
2025-08-11,CAG,7,19.270000457763672,19.269819259643555,5.5302246336475305,,,En cours
2025-08-11,COP,7,93.52999877929688,93.56709289550781,-1.8595589579210148,,,En cours
2025-08-11,ED,7,104.12000274658203,104.11095428466797,0.590293994848279,,,En cours
2025-08-11,STZ,7,168.72000122070312,168.87278747558594,1.09721878778672,,,En cours
2025-08-11,CEG,7,331.489990234375,331.5489196777344,-4.683497249215455,,,En cours
2025-08-11,COO,7,70.87999725341797,70.85124969482422,0.22810475010468967,,,En cours
2025-08-11,CPRT,7,46.689998626708984,46.68046569824219,2.9791833501809477,,,En cours
2025-08-11,GLW,7,64.9800033569336,64.9909439086914,2.768725780759751,,,En cours
2025-08-11,CPAY,7,303.7699890136719,304.5187683105469,-5.736331893718527,,,En cours
2025-08-11,CTVA,7,72.46499633789062,72.47521209716797,0.47860093843777535,,,En cours
2025-08-11,CSGP,7,92.5,92.52202606201172,-2.8027905357359257,,,En cours
2025-08-11,COST,7,988.739990234375,987.8162841796875,5.272742919218932,,,En cours
2025-08-11,CTRA,7,23.959999084472656,23.96160888671875,-1.7564186701517683,,,En cours
2025-08-11,CRWD,7,426.42999267578125,426.6191711425781,-6.148851822884323,,,En cours
2025-08-11,CCI,7,103.77999877929688,103.71581268310547,-1.3076255615870536,,,En cours
2025-08-11,CSX,7,35.22999954223633,35.231571197509766,-0.8678382388077709,,,En cours
2025-08-11,CMI,7,388.30999755859375,388.19830322265625,5.59771187062579,,,En cours
2025-08-11,CVS,7,64.87999725341797,64.82553100585938,4.38894138278295,,,En cours
2025-08-11,DHR,7,199.75999450683594,199.70370483398438,1.2901709903771188,,,En cours
2025-08-11,DRI,7,201.5500030517578,201.67034912109375,0.0001740229838964427,,,En cours
2025-08-11,DDOG,7,128.8300018310547,128.90573120117188,-7.911319377321916,,,En cours
2025-08-11,DVA,7,129.0500030517578,129.32968139648438,-7.865152172646404,,,En cours
2025-08-11,DAY,7,49.91999816894531,50.183834075927734,-12.981037507729276,,,En cours
2025-08-11,DECK,7,100.47000122070312,100.64056396484375,-5.208094847381207,,,En cours
2025-08-11,DE,7,506.9800109863281,506.9616394042969,-3.319861142893991,,,En cours
2025-08-11,DELL,7,138.32000732421875,138.38201904296875,4.289710224457945,,,En cours
2025-08-11,DAL,7,53.5,53.478668212890625,0.5049222571709642,,,En cours
2025-08-11,DVN,7,32.869998931884766,32.858192443847656,-1.0891293304046747,,,En cours
2025-08-11,DXCM,7,77.8499984741211,77.86552429199219,-3.595979289078687,,,En cours
2025-08-11,FANG,7,136.83999633789062,137.19656372070312,-7.711179644164144,,,En cours
2025-08-11,DLR,7,168.72999572753906,168.93310546875,-4.254645697564648,,,En cours
2025-08-11,DG,7,114.55000305175781,114.6041488647461,9.250855288570389,,,En cours
2025-08-11,DLTR,7,114.29000091552734,114.48807525634766,0.8261313776999691,,,En cours
2025-08-11,D,7,61.4900016784668,61.487422943115234,5.196616151460644,,,En cours
2025-08-11,DPZ,7,440.5400085449219,441.1309509277344,-4.766529421782769,,,En cours
2025-08-11,DASH,7,256.0899963378906,256.0525817871094,2.318714000842907,,,En cours
2025-08-11,DOV,7,175.2899932861328,175.34970092773438,-3.1965874359194455,,,En cours
2025-08-11,DOW,7,20.8700008392334,20.87918472290039,-10.351292820343653,,,En cours
2025-08-11,DHI,7,154.9600067138672,154.8501739501953,8.690333374496365,,,En cours
2025-08-11,DTE,7,139.9199981689453,139.93923950195312,1.1048593305271244,,,En cours
2025-08-11,DUK,7,125.55999755859375,125.54471588134766,3.2100596113875923,,,En cours
2025-08-11,DD,7,69.9000015258789,69.8971939086914,-2.785546000950544,,,En cours
2025-08-11,EMN,7,61.06999969482422,61.109413146972656,-15.83884777125224,,,En cours
2025-08-11,ETN,7,360.1099853515625,360.2908630371094,-6.349848748721394,,,En cours
2025-08-11,EBAY,7,95.30000305175781,95.29769134521484,3.8666935642668596,,,En cours
2025-08-11,ECL,7,273.5,273.47149658203125,4.47413141025342,,,En cours
2025-08-11,EIX,7,55.25,55.235774993896484,5.978081592218954,,,En cours
2025-08-11,EW,7,78.16000366210938,78.32585906982422,-1.240875701758099,,,En cours
2025-08-11,EA,7,176.11000061035156,175.99562072753906,15.41452841998142,,,En cours
2025-08-11,ELV,7,290.7900085449219,290.39984130859375,2.5857902654872027,,,En cours
2025-08-11,EMR,7,131.9600067138672,131.97352600097656,-9.302775765841599,,,En cours
2025-08-11,ENPH,7,32.56999969482422,32.56991195678711,0.6486753475783275,,,En cours
2025-08-11,ETR,7,90.08999633789062,90.0649185180664,-0.40371755598510095,,,En cours
2025-08-11,EOG,7,116.83999633789062,116.87895202636719,-2.6171010702829225,,,En cours
2025-08-11,EPAM,7,151.8000030517578,152.0391082763672,-3.595775915341057,,,En cours
2025-08-11,EQT,7,51.81999969482422,51.84290313720703,-3.252356168537862,,,En cours
2025-08-11,EFX,7,239.89999389648438,240.08863830566406,-0.05884253606503116,,,En cours
2025-08-11,EQIX,7,776.75,776.9638671875,-1.045138747184537,,,En cours
2025-08-11,EQR,7,62.29999923706055,62.34523391723633,-1.3524791699122276,,,En cours
2025-08-11,ERIE,7,360.8500061035156,360.72662353515625,1.2594412260761163,,,En cours
2025-08-11,ESS,7,252.0800018310547,252.1114959716797,-3.101121120468313,,,En cours
2025-08-11,EL,7,89.13999938964844,89.18501281738281,-4.451450271614303,,,En cours
2025-08-11,EG,7,330.3999938964844,330.5026550292969,-1.5775261930437732,,,En cours
2025-08-11,EVRG,7,72.41999816894531,72.4332046508789,2.3067818202312136,,,En cours
2025-08-11,ES,7,65.69000244140625,65.69823455810547,-0.6078122924207331,,,En cours
2025-08-11,EXC,7,44.709999084472656,44.71250915527344,-0.5062071170165637,,,En cours
2025-08-11,EXE,7,97.95999908447266,97.99915313720703,-6.471507655170586,,,En cours
2025-08-11,EXPE,7,192.6300048828125,192.4723358154297,6.7985431759718855,,,En cours
2025-08-11,EXPD,7,116.97000122070312,117.06824493408203,0.7125319042789261,,,En cours
2025-08-11,EXR,7,135.22999572753906,135.22927856445312,0.6469767417034309,,,En cours
2025-08-11,XOM,7,105.83000183105469,105.95437622070312,-5.092819061294709,,,En cours
2025-08-11,FFIV,7,318.1099853515625,318.1148986816406,1.4979532425387874,,,En cours
2025-08-11,FDS,7,377.57000732421875,377.8190002441406,-6.225116414071656,,,En cours
2025-08-11,FICO,7,1311.260009765625,1313.2164306640625,-8.59621516770734,,,En cours
2025-08-11,FAST,7,47.84000015258789,47.8410530090332,3.7091955371764276,,,En cours
2025-08-11,FRT,7,91.44999694824219,91.5213394165039,-0.6929950306285078,,,En cours
2025-08-11,FDX,7,224.61000061035156,224.53225708007812,0.46635266065441217,,,En cours
2025-08-11,FIS,7,69.87000274658203,70.00397491455078,-11.84489146679979,,,En cours
2025-08-11,FITB,7,41.27000045776367,41.294986724853516,-0.661565965815834,,,En cours
2025-08-11,FSLR,7,182.1300048828125,181.81407165527344,4.054298689951756,,,En cours
2025-08-11,FE,7,43.33000183105469,43.30828094482422,2.450305356434468,,,En cours
2025-08-11,FI,7,132.22000122070312,132.16294860839844,-4.877683686428486,,,En cours
2025-08-11,F,7,11.140000343322754,11.153369903564453,0.7531184375661197,,,En cours
2025-08-11,FTNT,7,74.56999969482422,74.70398712158203,-25.22123525470607,,,En cours
2025-08-11,FTV,7,46.720001220703125,46.73126220703125,-2.501018340313017,,,En cours
2025-08-11,FOXA,7,54.5,54.497032165527344,-2.2650039347618334,,,En cours
2025-08-11,FOX,7,49.630001068115234,49.628238677978516,-2.956121880548803,,,En cours
2025-08-11,BEN,7,25.290000915527344,25.285688400268555,5.3570350011189785,,,En cours
2025-08-11,FCX,7,41.470001220703125,41.476627349853516,3.073125297726966,,,En cours
2025-08-11,GRMN,7,228.99000549316406,228.98526000976562,4.674193527011705,,,En cours
2025-08-11,IT,7,225.97999572753906,226.43431091308594,-33.136183376899616,,,En cours
2025-08-11,GE,7,275.20001220703125,275.1997375488281,1.5197547515977317,,,En cours
2025-08-11,GEHC,7,73.0,73.01424407958984,2.3755529893651675,,,En cours
2025-08-11,GEV,7,650.760009765625,650.80029296875,-1.4371996205280533,,,En cours
2025-08-11,GEN,7,30.770000457763672,30.76677703857422,4.329526203341993,,,En cours
2025-08-11,GNRC,7,196.52000427246094,196.48843383789062,0.9237410108028683,,,En cours
2025-08-11,GD,7,314.92999267578125,314.9322814941406,1.066171271382676,,,En cours
2025-08-11,GIS,7,49.349998474121094,49.35737609863281,0.7704707225876265,,,En cours
2025-08-11,GM,7,54.0099983215332,53.9708137512207,1.1826276655947991,,,En cours
2025-08-11,GPC,7,133.39999389648438,133.38815307617188,3.49794228938657,,,En cours
2025-08-11,GILD,7,120.47000122070312,120.40721893310547,7.228798603078188,,,En cours
2025-08-11,GPN,7,80.83000183105469,80.92504119873047,1.2195675893765234,,,En cours
2025-08-11,GL,7,139.0500030517578,139.03627014160156,-1.02066709378675,,,En cours
2025-08-11,GDDY,7,135.77000427246094,135.798828125,-15.955671131264776,,,En cours
2025-08-11,GS,7,719.239990234375,719.2711181640625,-0.5968723353160472,,,En cours
2025-08-11,HAL,7,20.5,20.50249481201172,-8.471003744789595,,,En cours
2025-08-11,HIG,7,128.33999633789062,128.3121795654297,3.153131437435836,,,En cours
2025-08-11,HAS,7,77.56999969482422,77.49869537353516,3.1116173462945063,,,En cours
2025-08-11,HCA,7,382.9100036621094,382.98565673828125,8.191097856950238,,,En cours
2025-08-11,DOC,7,16.770000457763672,16.768760681152344,-1.0108609652107052,,,En cours
2025-08-11,HSIC,7,66.0999984741211,66.1798095703125,-2.1732327012646073,,,En cours
2025-08-11,HSY,7,175.4199981689453,175.4841766357422,-5.719565877502087,,,En cours
2025-08-11,HPE,7,20.59000015258789,20.602928161621094,-0.4208427752004859,,,En cours
2025-08-11,HLT,7,261.04998779296875,261.1849670410156,-2.57200084922838,,,En cours
2025-08-11,HOLX,7,67.98999786376953,67.99803161621094,1.7629930062360768,,,En cours
2025-08-11,HD,7,387.5299987792969,386.4941711425781,5.165617499523358,,,En cours
2025-08-11,HON,7,216.4499969482422,216.53128051757812,-2.6169217118116817,,,En cours
2025-08-11,HRL,7,28.579999923706055,28.574222564697266,1.7238248824458062,,,En cours
2025-08-11,HST,7,15.3100004196167,15.308801651000977,-2.615767233097837,,,En cours
2025-08-11,HWM,7,179.8800048828125,179.8467254638672,0.10883652531366518,,,En cours
2025-08-11,HPQ,7,25.510000228881836,25.515695571899414,2.885872406678735,,,En cours
2025-08-11,HUBB,7,417.5400085449219,418.0172424316406,-4.4488360761460575,,,En cours
2025-08-11,HUM,7,266.6700134277344,266.6783447265625,6.726837930857599,,,En cours
2025-08-11,HBAN,7,16.010000228881836,16.011308670043945,-2.548336137278948,,,En cours
2025-08-11,HII,7,266.6499938964844,266.69281005859375,-4.36318436925593,,,En cours
2025-08-11,IBM,7,236.3000030517578,236.29544067382812,-6.026832540598134,,,En cours
2025-08-11,IEX,7,157.52999877929688,157.5404052734375,-3.6509017393116383,,,En cours
2025-08-11,IDXX,7,652.1099853515625,651.3074340820312,21.89692071232623,,,En cours
2025-08-11,ITW,7,256.8900146484375,256.9290771484375,0.3746829406417192,,,En cours
2025-08-11,INCY,7,79.19000244140625,79.12239074707031,5.6514773560098215,,,En cours
2025-08-11,IR,7,76.44999694824219,76.59593963623047,-9.49315594697485,,,En cours
2025-08-11,PODD,7,304.8399963378906,304.57391357421875,5.6081553467506975,,,En cours
2025-08-11,INTC,7,20.649999618530273,20.6337890625,4.211059886703486,,,En cours
2025-08-11,ICE,7,185.92999267578125,185.97158813476562,0.6176412337832542,,,En cours
2025-08-11,IFF,7,63.459999084472656,63.58755874633789,-10.477882811294984,,,En cours
2025-08-11,IP,7,47.15999984741211,47.13037872314453,0.8352097361125722,,,En cours
2025-08-11,IPG,7,24.969999313354492,24.975263595581055,1.5254601963095906,,,En cours
2025-08-11,INTU,7,706.0900268554688,706.1922607421875,-10.054098512310345,,,En cours
2025-08-11,ISRG,7,471.8500061035156,472.1917419433594,-1.84960287311433,,,En cours
2025-08-11,IVZ,7,20.450000762939453,20.44536590576172,-2.687455102184772,,,En cours
2025-08-11,INVH,7,29.899999618530273,29.90924644470215,-2.4168129952611253,,,En cours
2025-08-11,IQV,7,180.08999633789062,180.02894592285156,-3.1373370646460854,,,En cours
2025-08-11,IRM,7,89.55000305175781,89.67007446289062,-7.898445048533952,,,En cours
2025-08-11,JBHT,7,137.77999877929688,138.0607452392578,-3.8563102780925145,,,En cours
2025-08-11,JBL,7,222.6699981689453,222.66966247558594,-0.22419487272684757,,,En cours
2025-08-11,JKHY,7,158.52000427246094,158.6630401611328,-6.569877918910438,,,En cours
2025-08-11,J,7,147.85000610351562,147.86056518554688,4.222577200634315,,,En cours
2025-08-11,JNJ,7,173.82000732421875,173.80174255371094,5.500629330088795,,,En cours
2025-08-11,JCI,7,105.70999908447266,105.67990112304688,0.647524879092262,,,En cours
2025-08-11,JPM,7,289.55999755859375,289.6621398925781,-2.2204464483652946,,,En cours
2025-08-11,K,7,80.11000061035156,80.12325286865234,0.367344395429512,,,En cours
2025-08-11,KVUE,7,21.219999313354492,21.233219146728516,-0.964465401951029,,,En cours
2025-08-11,KDP,7,34.619998931884766,34.55429458618164,5.832444016253297,,,En cours
2025-08-11,KEY,7,17.3700008392334,17.372201919555664,-3.0569093437837305,,,En cours
2025-08-11,KEYS,7,161.49000549316406,161.4519500732422,-1.4996361014879345,,,En cours
2025-08-11,KMB,7,134.14999389648438,134.08895874023438,7.598263348547431,,,En cours
2025-08-11,KIM,7,20.799999237060547,20.80305290222168,-2.011053458410365,,,En cours
2025-08-11,KMI,7,26.889999389648438,26.904747009277344,-4.117079396481166,,,En cours
2025-08-11,KKR,7,141.57000732421875,141.59449768066406,-3.401217142933879,,,En cours
2025-08-11,KLAC,7,910.1799926757812,910.15576171875,3.5409179873834433,,,En cours
2025-08-11,KHC,7,27.43000030517578,27.426401138305664,-0.12235232078354386,,,En cours
2025-08-11,KR,7,74.3499984741211,74.33866119384766,6.046594596277139,,,En cours
2025-08-11,LHX,7,270.32000732421875,270.3431396484375,-1.629018105111855,,,En cours
2025-08-11,LH,7,267.6700134277344,267.5542297363281,2.873824803888058,,,En cours
2025-08-11,LRCX,7,102.0,102.01504516601562,7.565425037093146,,,En cours
2025-08-11,LW,7,51.650001525878906,51.66032409667969,-8.88831851578003,,,En cours
2025-08-11,LVS,7,53.02000045776367,53.03407669067383,1.69525434118388,,,En cours
2025-08-11,LDOS,7,177.13999938964844,176.983642578125,10.857281142697447,,,En cours
2025-08-11,LEN,7,120.52999877929688,120.29893493652344,7.237417194919605,,,En cours
2025-08-11,LII,7,582.3599853515625,582.716064453125,-4.315917166974549,,,En cours
2025-08-11,LLY,7,635.219970703125,638.325927734375,-13.747899331538575,,,En cours
2025-08-11,LIN,7,470.3800048828125,470.515380859375,2.228169051439483,,,En cours
2025-08-11,LYV,7,154.47000122070312,154.52447509765625,4.620499858104623,,,En cours
2025-08-11,LKQ,7,29.239999771118164,29.256404876708984,-0.7247860251856753,,,En cours
2025-08-11,LMT,7,426.260009765625,426.383056640625,1.2834447036185634,,,En cours
2025-08-11,L,7,93.68000030517578,93.70137023925781,3.4916824516933525,,,En cours
2025-08-11,LOW,7,239.85000610351562,239.48095703125,7.116763960184233,,,En cours
2025-08-11,LULU,7,186.44000244140625,186.61119079589844,-6.941010356618745,,,En cours
2025-08-11,LYB,7,48.34000015258789,48.377464294433594,-16.48979105889753,,,En cours
2025-08-11,MTB,7,186.50999450683594,186.36741638183594,-1.236131745696872,,,En cours
2025-08-11,MPC,7,158.58999633789062,158.66873168945312,-6.769651910616617,,,En cours
2025-08-11,MKTX,7,189.27000427246094,189.2632598876953,-7.901090078980383,,,En cours
2025-08-11,MAR,7,257.9700012207031,257.9797668457031,-2.2174203177469622,,,En cours
2025-08-11,MMC,7,203.35000610351562,203.3624725341797,2.0895962096922265,,,En cours
2025-08-11,MLM,7,599.9299926757812,599.9414672851562,4.359424956422419,,,En cours
2025-08-11,MAS,7,68.9000015258789,68.9782943725586,1.6997153436584718,,,En cours
2025-08-11,MA,7,573.5900268554688,573.5439453125,1.248781925826448,,,En cours
2025-08-11,MTCH,7,35.70000076293945,35.69620895385742,4.161682162366738,,,En cours
2025-08-11,MKC,7,69.72000122070312,69.74297332763672,-1.255874218143658,,,En cours
2025-08-11,MCD,7,304.3599853515625,304.74151611328125,1.5568063035420405,,,En cours
2025-08-11,MCK,7,672.77001953125,672.6568603515625,-3.0110906850935573,,,En cours
2025-08-11,MDT,7,92.73999786376953,92.69794464111328,2.723788603202739,,,En cours
2025-08-11,MRK,7,80.02999877929688,80.04983520507812,2.470343562014953,,,En cours
2025-08-11,META,7,765.8699951171875,765.755126953125,-0.9935968483687829,,,En cours
2025-08-11,MET,7,75.30000305175781,75.2951889038086,-0.10389342219203582,,,En cours
2025-08-11,MTD,7,1256.489990234375,1255.7344970703125,1.7876955449700864,,,En cours
2025-08-11,MGM,7,34.380001068115234,34.3833122253418,-5.669927282138667,,,En cours
2025-08-11,MCHP,7,60.95000076293945,60.94442367553711,-9.832183788162213,,,En cours
2025-08-11,MU,7,123.72000122070312,123.2928695678711,12.967628969553585,,,En cours
2025-08-11,MSFT,7,521.77001953125,521.8320922851562,-2.187049243644564,,,En cours
2025-08-11,MAA,7,138.47999572753906,138.55284118652344,-2.7221453967799594,,,En cours
2025-08-11,MRNA,7,25.469999313354492,25.44896125793457,-13.907436678895593,,,En cours
2025-08-11,MHK,7,119.94000244140625,119.98920440673828,4.784911508419418,,,En cours
2025-08-11,MOH,7,153.8300018310547,153.93814086914062,-2.4905646225733045,,,En cours
2025-08-11,TAP,7,50.310001373291016,50.3137321472168,3.2712046112109503,,,En cours
2025-08-11,MDLZ,7,61.560001373291016,61.62051773071289,-4.744913579920765,,,En cours
2025-08-11,MPWR,7,797.510009765625,795.9929809570312,11.916229667390832,,,En cours
2025-08-11,MNST,7,63.65999984741211,63.5943489074707,8.24570026803524,,,En cours
2025-08-11,MCO,7,511.6600036621094,511.7100830078125,-0.7794577808495429,,,En cours
2025-08-11,MS,7,143.8800048828125,143.75241088867188,0.9072049093753719,,,En cours
2025-08-11,MOS,7,32.5,32.4915885925293,-9.7706467453512,,,En cours
2025-08-11,MSI,7,460.94000244140625,460.878662109375,4.988530360150932,,,En cours
2025-08-11,MSCI,7,549.3900146484375,549.4266967773438,-2.1257818308416296,,,En cours
2025-08-11,NDAQ,7,96.94000244140625,96.92649841308594,0.734251905445621,,,En cours
2025-08-11,NTAP,7,105.87999725341797,105.83606719970703,1.6384039098138576,,,En cours
2025-08-11,NFLX,7,1218.31005859375,1217.86279296875,5.042501925444879,,,En cours
2025-08-11,NEM,7,68.87000274658203,68.87498474121094,10.909801020225759,,,En cours
2025-08-11,NWSA,7,28.3799991607666,28.393962860107422,-3.158379414581876,,,En cours
2025-08-11,NWS,7,32.875,32.87818908691406,-1.6212121834725663,,,En cours
2025-08-11,NEE,7,72.44999694824219,72.42670440673828,1.92331395313881,,,En cours
2025-08-11,NKE,7,74.0199966430664,74.02471160888672,-0.8907361236752496,,,En cours
2025-08-11,NI,7,42.150001525878906,42.14907455444336,-0.7088956492052984,,,En cours
2025-08-11,NDSN,7,210.61000061035156,210.5870361328125,-1.6913171502273006,,,En cours
2025-08-11,NSC,7,278.32000732421875,278.352783203125,0.6155031065273643,,,En cours
2025-08-11,NTRS,7,125.23999786376953,125.2435302734375,-3.6588228665865383,,,En cours
2025-08-11,NOC,7,580.239990234375,580.3179321289062,0.6430597581627021,,,En cours
2025-08-11,NCLH,7,23.729999542236328,23.742961883544922,-7.108910877790066,,,En cours
2025-08-11,NRG,7,152.02999877929688,152.0037078857422,-8.848816926825247,,,En cours
2025-08-11,NUE,7,137.72000122070312,137.7874298095703,-3.692302540166438,,,En cours
2025-08-11,NVDA,7,182.05999755859375,182.05963134765625,2.355448555394888,,,En cours
2025-08-11,NVR,7,7793.2900390625,7783.5341796875,3.1001291219217775,,,En cours
2025-08-11,NXPI,7,205.16000366210938,205.141357421875,-4.036416091187555,,,En cours
2025-08-11,ORLY,7,103.5999984741211,103.57450866699219,5.344293112772027,,,En cours
2025-08-11,OXY,7,43.709999084472656,43.743438720703125,-0.4473370781727339,,,En cours
2025-08-11,ODFL,7,143.02000427246094,143.13626098632812,-4.096307546848828,,,En cours
2025-08-11,OMC,7,72.94000244140625,72.91387176513672,1.198984978194016,,,En cours
2025-08-11,ON,7,47.099998474121094,47.13859939575195,-16.361605952335506,,,En cours
2025-08-11,OKE,7,73.6500015258789,73.66471862792969,-9.145637685820637,,,En cours
2025-08-11,ORCL,7,252.67999267578125,252.52487182617188,-0.4906539091799921,,,En cours
2025-08-11,OTIS,7,86.02999877929688,86.01654052734375,0.38106905897310794,,,En cours
2025-08-11,PCAR,7,97.1500015258789,96.8961181640625,-1.88728628174482,,,En cours
2025-08-11,PKG,7,196.6199951171875,196.5287322998047,1.4341844128024193,,,En cours
2025-08-11,PLTR,7,182.67999267578125,182.68264770507812,15.366366064839879,,,En cours
2025-08-11,PANW,7,168.1699981689453,168.048095703125,-3.198104956908865,,,En cours
2025-08-11,PH,7,730.6599731445312,730.5332641601562,-0.18674138657126535,,,En cours
2025-08-11,PAYX,7,138.60000610351562,138.67506408691406,-3.918061160118328,,,En cours
2025-08-11,PAYC,7,221.0399932861328,221.94020080566406,-4.146062347253118,,,En cours
2025-08-11,PYPL,7,67.08000183105469,66.99578857421875,-2.5657555369419245,,,En cours
2025-08-11,PNR,7,102.87999725341797,102.76049041748047,0.5484280684686671,,,En cours
2025-08-11,PEP,7,144.8699951171875,144.77963256835938,4.9736328962325995,,,En cours
2025-08-11,PFE,7,24.579999923706055,24.5782470703125,5.531327196841319,,,En cours
2025-08-11,PCG,7,15.109999656677246,15.110990524291992,7.78166926466951,,,En cours
2025-08-11,PM,7,170.3249969482422,170.29226684570312,3.8050982492062966,,,En cours
2025-08-11,PSX,7,118.37000274658203,118.40229797363281,-4.189758683205294,,,En cours
2025-08-11,PNW,7,92.4800033569336,92.61862182617188,3.22499125244942,,,En cours
2025-08-11,PNC,7,188.52999877929688,188.48440551757812,-0.9384552030208023,,,En cours
2025-08-11,POOL,7,306.6499938964844,306.9168701171875,-0.39694439965724915,,,En cours
2025-08-11,PPG,7,106.5199966430664,106.51918029785156,0.9660476756886848,,,En cours
2025-08-11,PPL,7,36.279998779296875,36.274574279785156,1.6379256810581622,,,En cours
2025-08-11,PFG,7,76.4800033569336,76.46680450439453,-1.7515062245780797,,,En cours
2025-08-11,PG,7,154.97999572753906,155.07241821289062,3.05869406183952,,,En cours
2025-08-11,PGR,7,244.8800048828125,244.9294891357422,1.1938092587011002,,,En cours
2025-08-11,PLD,7,104.08000183105469,104.29004669189453,-2.3318525153280953,,,En cours
2025-08-11,PRU,7,103.26000213623047,103.23957061767578,-0.32866500034839774,,,En cours
2025-08-11,PEG,7,86.54000091552734,86.54507446289062,-3.613906247411091,,,En cours
2025-08-11,PTC,7,203.2899932861328,203.268798828125,-5.372747479930796,,,En cours
2025-08-11,PSA,7,279.75,279.6797180175781,2.846111460868843,,,En cours
2025-08-11,PHM,7,120.19999694824219,120.13624572753906,6.3905841973156585,,,En cours
2025-08-11,PWR,7,384.1199951171875,384.2087707519531,-5.397590394037662,,,En cours
2025-08-11,QCOM,7,147.97000122070312,148.0041046142578,0.8477174666042425,,,En cours
2025-08-11,DGX,7,178.36000061035156,178.2425537109375,6.470670695815714,,,En cours
2025-08-11,RL,7,288.55999755859375,288.5279541015625,-3.4216053216527196,,,En cours
2025-08-11,RJF,7,164.9199981689453,164.894287109375,-1.3377117861063494,,,En cours
2025-08-11,RTX,7,154.8000030517578,154.79925537109375,-1.7584259848537378,,,En cours
2025-08-11,O,7,57.38999938964844,57.377723693847656,2.7151745066420023,,,En cours
2025-08-11,REG,7,71.54000091552734,71.53788757324219,0.19311770926686117,,,En cours
2025-08-11,REGN,7,545.9400024414062,546.2415161132812,0.14327248728490244,,,En cours
2025-08-11,RF,7,24.6299991607666,24.6345272064209,-2.7456483196996433,,,En cours
2025-08-11,RSG,7,237.02999877929688,237.11363220214844,2.8023578914833793,,,En cours
2025-08-11,RMD,7,284.32000732421875,284.3226318359375,4.553441672193586,,,En cours
2025-08-11,RVTY,7,85.80000305175781,85.84051513671875,-2.3429878878373134,,,En cours
2025-08-11,ROK,7,329.760009765625,329.80755615234375,-6.22741344711893,,,En cours
2025-08-11,ROL,7,58.40999984741211,58.39890670776367,1.9712000017051903,,,En cours
2025-08-11,ROP,7,527.47998046875,527.4487915039062,-4.169918585049005,,,En cours
2025-08-11,ROST,7,146.49000549316406,146.23309326171875,7.099092172410691,,,En cours
2025-08-11,RCL,7,302.8599853515625,302.84869384765625,-4.725611570854124,,,En cours
2025-08-11,SPGI,7,555.8800048828125,555.8848266601562,0.8682364881492557,,,En cours
2025-08-11,CRM,7,232.67999267578125,233.1485137939453,-9.747793166580763,,,En cours
2025-08-11,SBAC,7,219.11000061035156,219.04623413085938,-2.5248162420003735,,,En cours
2025-08-11,SLB,7,32.369998931884766,32.46574401855469,-3.9475007355707095,,,En cours
2025-08-11,STX,7,151.69000244140625,151.64842224121094,-3.414796798423916,,,En cours
2025-08-11,SRE,7,80.9000015258789,80.91034698486328,-0.9422787921607411,,,En cours
2025-08-11,NOW,7,856.3699951171875,856.5514526367188,-9.178953147919652,,,En cours
2025-08-11,SHW,7,354.5799865722656,354.090576171875,7.014800213534501,,,En cours
2025-08-11,SPG,7,165.1999969482422,165.2161407470703,0.8707170885867812,,,En cours
2025-08-11,SWKS,7,70.52999877929688,70.46633911132812,2.810531324875399,,,En cours
2025-08-11,SJM,7,110.93000030517578,110.894287109375,3.3112454748889566,,,En cours
2025-08-11,SW,7,43.41999816894531,43.4495849609375,-2.096476081083718,,,En cours
2025-08-11,SNA,7,321.1700134277344,321.0338439941406,-0.048618713558530674,,,En cours
2025-08-11,SOLV,7,71.86000061035156,71.84993743896484,0.6865706620274474,,,En cours
2025-08-11,SO,7,94.56999969482422,94.56745147705078,0.092557278799853,,,En cours
2025-08-11,LUV,7,29.059999465942383,29.05880355834961,-6.04977927049373,,,En cours
2025-08-11,SWK,7,68.83999633789062,68.81855773925781,1.7273557827369528,,,En cours
2025-08-11,SBUX,7,91.73999786376953,91.76598358154297,2.922812710180569,,,En cours
2025-08-11,STT,7,109.83000183105469,109.83476257324219,-1.7138589948615772,,,En cours
2025-08-11,STLD,7,122.41000366210938,122.5941390991211,-3.8929590424236453,,,En cours
2025-08-11,STE,7,241.6199951171875,241.35179138183594,6.561784417953239,,,En cours
2025-08-11,SYK,7,376.6700134277344,376.7583923339844,-4.066818986466446,,,En cours
2025-08-11,SMCI,7,45.20000076293945,45.22710418701172,-23.30489528439515,,,En cours
2025-08-11,SYF,7,69.5999984741211,69.59281921386719,0.32383708895929336,,,En cours
2025-08-11,SNPS,7,616.1199951171875,616.5198974609375,-2.675750079103771,,,En cours
2025-08-11,SYY,7,79.87000274658203,79.85997772216797,0.32660710179711544,,,En cours
2025-08-11,TMUS,7,248.8699951171875,248.49459838867188,4.229937742400719,,,En cours
2025-08-11,TROW,7,105.2699966430664,105.2752456665039,3.770575488743766,,,En cours
2025-08-11,TTWO,7,222.6699981689453,222.60269165039062,-0.05715623382140496,,,En cours
2025-08-11,TPR,7,107.95999908447266,107.97850036621094,-0.04767047456063359,,,En cours
2025-08-11,TRGP,7,166.11000061035156,166.09722900390625,-0.18795424032211713,,,En cours
